macro_frame,sim_time,body_index,logical_name,mjc_body_name,vertex_id,px,py,pz,vx,vy,vz
257,5.140000,2,gripper_l_finger1,gripper_l_finger1,6,-0.452000,0.324592,-0.007521,0.000000,0.000000,0.000000
257,5.140000,2,gripper_l_finger1,gripper_l_finger1,7,-0.452000,0.328943,-0.014234,0.000000,0.000000,-0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,0,-0.468000,0.362510,-0.007521,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,1,-0.468000,0.358159,-0.014234,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,2,-0.468000,0.328943,0.014234,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,3,-0.468000,0.324592,0.007521,0.000000,0.000000,-0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,4,-0.452000,0.362510,-0.007521,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452000,0.358159,-0.014234,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,6,-0.452000,0.328943,0.014234,0.000000,0.000000,0.000000
257,5.140000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452000,0.324592,0.007521,0.000000,0.000000,-0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,0,0.430000,0.343551,-0.020000,0.000000,0.000000,0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,1,0.430000,0.343551,0.020000,0.000000,0.000000,0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,2,0.430000,0.383551,-0.020000,0.000000,0.000000,0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,3,0.430000,0.383551,0.020000,0.000000,0.000000,0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,4,0.490000,0.343551,-0.020000,0.000000,0.000000,-0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,5,0.490000,0.343551,0.020000,0.000000,0.000000,-0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,6,0.490000,0.383551,-0.020000,0.000000,0.000000,0.000000
257,5.140000,4,gripper_r_palm,gripper_r_palm,7,0.490000,0.383551,0.020000,0.000000,0.000000,0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,0,0.452000,0.358159,0.014234,0.000000,0.000000,-0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,1,0.452000,0.362510,0.007521,0.000000,0.000000,-0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,2,0.452000,0.324592,-0.007521,0.000000,0.000000,0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,3,0.452000,0.328943,-0.014234,0.000000,0.000000,-0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,4,0.468000,0.358159,0.014234,0.000000,0.000000,-0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,5,0.468000,0.362510,0.007521,0.000000,0.000000,-0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,6,0.468000,0.324592,-0.007521,0.000000,0.000000,0.000000
257,5.140000,5,gripper_r_finger1,gripper_r_finger1,7,0.468000,0.328943,-0.014234,0.000000,0.000000,-0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,0,0.452000,0.362510,-0.007521,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,1,0.452000,0.358159,-0.014234,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,2,0.452000,0.328943,0.014234,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,3,0.452000,0.324592,0.007521,0.000000,0.000000,-0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,4,0.468000,0.362510,-0.007521,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,5,0.468000,0.358159,-0.014234,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,6,0.468000,0.328943,0.014234,0.000000,0.000000,0.000000
257,5.140000,6,gripper_r_finger2,gripper_r_finger2,7,0.468000,0.324592,0.007521,0.000000,0.000000,-0.000000
258,5.160000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
258,5.160000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
258,5.160000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
258,5.160000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
258,5.160000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,-0.000000
258,5.160000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,-0.000000
258,5.160000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
258,5.160000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,0,-0.490000,0.343551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,1,-0.490000,0.343551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,2,-0.490000,0.383551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,3,-0.490000,0.383551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,4,-0.430000,0.343551,-0.020000,0.000000,-0.000000,-0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,5,-0.430000,0.343551,0.020000,0.000000,-0.000000,-0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,6,-0.430000,0.383551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,1,gripper_l_palm,gripper_l_palm,7,-0.430000,0.383551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,0,-0.468000,0.358159,0.014234,0.000000,-0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,1,-0.468000,0.362510,0.007521,0.000000,-0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,2,-0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,3,-0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,4,-0.452000,0.358159,0.014234,0.000000,-0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,5,-0.452000,0.362510,0.007521,0.000000,-0.000000,0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,6,-0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
258,5.160000,2,gripper_l_finger1,gripper_l_finger1,7,-0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,0,-0.468000,0.362510,-0.007521,0.000000,-0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,1,-0.468000,0.358159,-0.014234,0.000000,-0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,2,-0.468000,0.328943,0.014234,0.000000,0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,3,-0.468000,0.324592,0.007521,0.000000,0.000000,0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,4,-0.452000,0.362510,-0.007521,0.000000,-0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452000,0.358159,-0.014234,0.000000,-0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,6,-0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
258,5.160000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,0,0.430000,0.343551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,1,0.430000,0.343551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,2,0.430000,0.383551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,3,0.430000,0.383551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,4,0.490000,0.343551,-0.020000,0.000000,-0.000000,-0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,5,0.490000,0.343551,0.020000,0.000000,-0.000000,-0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,6,0.490000,0.383551,-0.020000,0.000000,-0.000000,0.000000
258,5.160000,4,gripper_r_palm,gripper_r_palm,7,0.490000,0.383551,0.020000,0.000000,-0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,0,0.452000,0.358159,0.014234,0.000000,-0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,1,0.452000,0.362510,0.007521,0.000000,-0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,2,0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,3,0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,4,0.468000,0.358159,0.014234,0.000000,-0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,5,0.468000,0.362510,0.007521,0.000000,-0.000000,0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,6,0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
258,5.160000,5,gripper_r_finger1,gripper_r_finger1,7,0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,0,0.452000,0.362510,-0.007521,0.000000,-0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,1,0.452000,0.358159,-0.014234,0.000000,-0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,2,0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,3,0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,4,0.468000,0.362510,-0.007521,0.000000,-0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,5,0.468000,0.358159,-0.014234,0.000000,-0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,6,0.468000,0.328943,0.014234,0.000000,0.000000,-0.000000
258,5.160000,6,gripper_r_finger2,gripper_r_finger2,7,0.468000,0.324592,0.007521,0.000000,0.000000,0.000000
259,5.180000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
259,5.180000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
259,5.180000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
259,5.180000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
259,5.180000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,-0.000000
259,5.180000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,-0.000000
259,5.180000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
259,5.180000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,0,-0.490000,0.343551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,1,-0.490000,0.343551,0.020000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,2,-0.490000,0.383551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,3,-0.490000,0.383551,0.020000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,4,-0.430000,0.343551,-0.020000,0.000000,0.000000,-0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,5,-0.430000,0.343551,0.020000,0.000000,0.000000,-0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,6,-0.430000,0.383551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,1,gripper_l_palm,gripper_l_palm,7,-0.430000,0.383551,0.020000,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,0,-0.468000,0.358159,0.014234,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,1,-0.468000,0.362510,0.007521,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,2,-0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,3,-0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,4,-0.452000,0.358159,0.014234,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,5,-0.452000,0.362510,0.007521,0.000000,0.000000,0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,6,-0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,2,gripper_l_finger1,gripper_l_finger1,7,-0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,0,-0.468000,0.362510,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,1,-0.468000,0.358159,-0.014234,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,2,-0.468000,0.328943,0.014234,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,3,-0.468000,0.324592,0.007521,0.000000,0.000000,0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,4,-0.452000,0.362510,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452000,0.358159,-0.014234,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,6,-0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
259,5.180000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,0,0.430000,0.343551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,1,0.430000,0.343551,0.020000,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,2,0.430000,0.383551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,3,0.430000,0.383551,0.020000,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,4,0.490000,0.343551,-0.020000,0.000000,0.000000,-0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,5,0.490000,0.343551,0.020000,0.000000,0.000000,-0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,6,0.490000,0.383551,-0.020000,0.000000,0.000000,0.000000
259,5.180000,4,gripper_r_palm,gripper_r_palm,7,0.490000,0.383551,0.020000,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,0,0.452000,0.358159,0.014234,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,1,0.452000,0.362510,0.007521,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,2,0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,3,0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,4,0.468000,0.358159,0.014234,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,5,0.468000,0.362510,0.007521,0.000000,0.000000,0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,6,0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,5,gripper_r_finger1,gripper_r_finger1,7,0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,0,0.452000,0.362510,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,1,0.452000,0.358159,-0.014234,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,2,0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,3,0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,4,0.468000,0.362510,-0.007521,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,5,0.468000,0.358159,-0.014234,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,6,0.468000,0.328943,0.014234,0.000000,0.000000,-0.000000
259,5.180000,6,gripper_r_finger2,gripper_r_finger2,7,0.468000,0.324592,0.007521,0.000000,0.000000,0.000000
260,5.200000,0,base,base,0,-1.200000,0.000000,-0.600000,0.000000,0.000000,0.000000
260,5.200000,0,base,base,1,-1.200000,0.000000,0.600000,0.000000,0.000000,0.000000
260,5.200000,0,base,base,2,-1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
260,5.200000,0,base,base,3,-1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
260,5.200000,0,base,base,4,1.200000,0.000000,-0.600000,0.000000,0.000000,-0.000000
260,5.200000,0,base,base,5,1.200000,0.000000,0.600000,0.000000,0.000000,-0.000000
260,5.200000,0,base,base,6,1.200000,0.300000,-0.600000,0.000000,0.000000,0.000000
260,5.200000,0,base,base,7,1.200000,0.300000,0.600000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,0,-0.490000,0.343551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,1,-0.490000,0.343551,0.020000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,2,-0.490000,0.383551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,3,-0.490000,0.383551,0.020000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,4,-0.430000,0.343551,-0.020000,0.000000,0.000000,-0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,5,-0.430000,0.343551,0.020000,0.000000,0.000000,-0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,6,-0.430000,0.383551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,1,gripper_l_palm,gripper_l_palm,7,-0.430000,0.383551,0.020000,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,0,-0.468000,0.358159,0.014234,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,1,-0.468000,0.362510,0.007521,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,2,-0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,3,-0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,4,-0.452000,0.358159,0.014234,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,5,-0.452000,0.362510,0.007521,0.000000,0.000000,0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,6,-0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,2,gripper_l_finger1,gripper_l_finger1,7,-0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,0,-0.468000,0.362510,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,1,-0.468000,0.358159,-0.014234,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,2,-0.468000,0.328943,0.014234,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,3,-0.468000,0.324592,0.007521,0.000000,0.000000,0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,4,-0.452000,0.362510,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,5,-0.452000,0.358159,-0.014234,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,6,-0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
260,5.200000,3,gripper_l_finger2,gripper_l_finger2,7,-0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,0,0.430000,0.343551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,1,0.430000,0.343551,0.020000,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,2,0.430000,0.383551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,3,0.430000,0.383551,0.020000,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,4,0.490000,0.343551,-0.020000,0.000000,0.000000,-0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,5,0.490000,0.343551,0.020000,0.000000,0.000000,-0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,6,0.490000,0.383551,-0.020000,0.000000,0.000000,0.000000
260,5.200000,4,gripper_r_palm,gripper_r_palm,7,0.490000,0.383551,0.020000,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,0,0.452000,0.358159,0.014234,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,1,0.452000,0.362510,0.007521,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,2,0.452000,0.324592,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,3,0.452000,0.328943,-0.014234,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,4,0.468000,0.358159,0.014234,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,5,0.468000,0.362510,0.007521,0.000000,0.000000,0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,6,0.468000,0.324592,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,5,gripper_r_finger1,gripper_r_finger1,7,0.468000,0.328943,-0.014234,0.000000,0.000000,0.000000
260,5.200000,6,gripper_r_finger2,gripper_r_finger2,0,0.452000,0.362510,-0.007521,0.000000,0.000000,-0.000000
260,5.200000,6,gripper_r_finger2,gripper_r_finger2,1,0.452000,0.358159,-0.014234,0.000000,0.000000,-0.000000
260,5.200000,6,gripper_r_finger2,gripper_r_finger2,2,0.452000,0.328943,0.014234,0.000000,0.000000,-0.000000
260,5.200000,6,gripper_r_finger2,gripper_r_finger2,3,0.452000,0.324592,0.007521,0.000000,0.000000,0.000000
260,5.200000,6,gripper_r_finger2,gripper_r_finger2,4,0.468000,0.362510,-0.007521,0.000000,0.000000,-0.000000
