macro_frame,sim_time,body_index,logical_name,com_before_x,com_before_y,com_before_z,com_after_x,com_after_y,com_after_z,target_x,target_y,target_z,com_jump_m,com_to_target_before_m,max_vtx_jump_m,max_vtx_id
27,0.540000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
27,0.540000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
27,0.540000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
27,0.540000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
27,0.540000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
28,0.560000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
29,0.580000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
30,0.600000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
31,0.620000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
32,0.640000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
33,0.660000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
34,0.680000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
35,0.700000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
36,0.720000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
37,0.740000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
38,0.760000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
39,0.780000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
40,0.800000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
41,0.820000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
42,0.840000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
43,0.860000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
44,0.880000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
45,0.900000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
46,0.920000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
47,0.940000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
48,0.960000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
49,0.980000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
50,1.000000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
51,1.020000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
51,1.020000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
51,1.020000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
51,1.020000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
51,1.020000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
